,Julian1,Julian2,Julian3,max.hum1,max.hum2,max.hum3,max.temp1,max.temp2,max.temp3
1,-1.68339091852119,-1.68339091852119,-1.68301930173173,0.505597376828694,1.20235652952338,1.12095594459544,1.06933787638075,-0.0153524302146601,-1.36571809002018
2,-1.62072339616273,-1.62072339616273,-1.6203616160708,1.06758107821077,1.20235652952338,1.12095594459544,-0.632722411284111,-1.25122306249482,-0.291820104705166
3,-1.68444268672495,-1.68444268672495,-1.68407090484319,-0.0563863245533858,0.791989173198008,1.12095594459544,1.57995596268021,-0.368458325151849,-1.36571809002018
4,-1.5573096185901,-1.5573096185901,-1.55695779233272,1.06758107821077,-0.667094760403329,-1.13137375077198,-1.48375255511654,1.2205182020655,1.49800987081985
5,-1.42947489171336,-1.42947489171336,-1.43440479626688,1.06758107821077,1.20235652952338,1.12095594459544,0.899131847614263,0.867412307128311,0.24512888795234
6,-1.24125304917677,-1.24125304917677,-1.24095083319215,-0.531910994953607,-0.347920149928036,-0.700076575063325,-0.462516382517625,-0.368458325151849,-0.112837107152664
7,-1.23980586775977,-1.23980586775977,-1.23950387893405,-2.17463258360892,-2.26296781277979,-2.42526527789795,0.218307732548319,0.161200517253934,0.424111885504842
8,-1.24186701162716,-1.24186701162716,-1.24156469927104,0.808203985265198,0.746392800272966,0.402127318414351,0.388513761314805,0.337753464722528,0.24512888795234
9,-1.11534789962771,-1.11534789962771,-1.11506544652548,-0.964206149862899,-1.25984760842887,-1.2751394760082,0.0481017037818333,-0.368458325151849,-0.470803102257668
10,-1.17814698852589,-1.17814698852589,-1.17785467807459,-1.74233742869962,-1.396636727204,-1.65851474330478,2.09057404897967,1.92672999193988,1.14004387571485
11,-1.17871709335804,-1.17871709335804,-1.17842469341942,-1.2668127582994,-0.94067299795358,-1.17929565918405,-0.122104324984653,-0.0153524302146601,-0.291820104705166
12,-0.799773726125051,-0.799773726125051,-0.799540807575603,-1.39650130477219,-0.530305641628204,-0.556310849827106,-0.632722411284111,-0.191905377683254,0.0661458903998378
13,-0.7992036212929,-0.7992036212929,-0.798970792230774,-0.661599541426395,0.427218189797674,0.402127318414351,-0.122104324984653,0.514306412191123,0.782077880609846
14,-0.798940500843441,-0.798940500843441,-0.798707713082394,-1.00743566535383,-0.211131031152911,-0.220857490942596,-1.31354652635005,-0.721564220089037,-0.649786099810171
15,-0.73557130711311,-0.73557130711311,-0.73534846618845,-1.05066518084476,-1.0774621167287,-1.2751394760082,0.0481017037818333,0.337753464722528,0.603094883057344
16,-0.73684307700214,-0.73684307700214,-0.736620036452295,-0.834517603390111,-0.986269370878621,-0.316701307766742,2.09057404897967,1.75017704447128,1.85597586592486
17,-0.231819148692108,-0.231819148692108,-0.231675379947546,0.808203985265198,1.20235652952338,1.12095594459544,0.899131847614263,0.690859359659717,0.603094883057344
18,-0.357066484487542,-0.357066484487542,-0.35690305611527,-0.661599541426395,-0.484709268703162,-0.460467033002961,0.728925818847777,1.04396525459691,0.782077880609846
19,-0.357855858465907,-0.357855858465907,-0.357692306188416,-0.488681479462678,-0.211131031152911,-0.220857490942596,0.558719790081291,0.867412307128311,0.782077880609846
20,-0.292776362869109,-0.292776362869109,-0.29262302588799,-0.186074871026173,0.0168508334722977,1.12095594459544,0.218307732548319,-0.368458325151849,0.24512888795234
21,-0.294048132758139,-0.294048132758139,-0.293894596151836,-0.791288087899182,-0.758287506253412,0.929268310947152,1.40974993391372,-0.191905377683254,0.603094883057344
22,-0.231161334938474,-0.231161334938474,-0.231017669448591,1.02435156271984,1.20235652952338,1.12095594459544,-0.462516382517625,-0.0153524302146601,-0.828769097362673
23,-0.294486671050568,-0.294486671050568,-0.294333065608472,-0.35899293298989,-0.211131031152911,0.88134640253508,2.09057404897967,1.75017704447128,2.03495886347736
24,0.21229142305916,0.21229142305916,0.212365481350822,1.06758107821077,1.20235652952338,1.12095594459544,-1.48375255511654,-1.7808819049006,-1.36571809002018
25,0.0858161686779429,0.0858161686779429,0.085910079339317,-0.0563863245533858,-0.028745539452744,0.593814952062642,-0.122104324984653,-0.368458325151849,-0.828769097362673
26,0.147475047911823,0.147475047911823,0.147559280198778,1.06758107821077,1.20235652952338,1.12095594459544,-1.14334049758357,-1.9574348523692,-2.26063307778269
27,0.147483086896419,0.147483086896419,0.147567317921523,0.842787597657942,0.956136115728158,1.01552774608888,-1.04121688032368,-1.46308659945713,-1.50890448806218
28,0.148527548654639,0.148527548654639,0.148611615734306,1.06758107821077,1.20235652952338,1.12095594459544,-1.14334049758357,-1.7808819049006,-1.90266708267769
29,0.212598401126858,0.212598401126858,0.212672411233267,1.06758107821077,1.20235652952338,1.12095594459544,-1.31354652635005,-1.42777600996341,-1.18673509246768
30,0.526286848605089,0.526286848605089,0.526311620154404,1.06758107821077,1.20235652952338,1.12095594459544,-0.802928440050597,-0.898117167557631,-0.828769097362673
31,0.527470909572634,0.527470909572634,0.527495495264121,0.894663016247057,1.20235652952338,0.210439684766059,-1.14334049758357,-1.42777600996341,-0.828769097362673
32,0.527997156786546,0.527997156786546,0.528021659874884,1.06758107821077,1.20235652952338,0.977190219359225,-1.14334049758357,-1.07467011502623,-0.649786099810171
33,0.591410201820124,0.591410201820124,0.591424751188892,0.116531737410331,-0.256727404077953,0.210439684766059,-0.292310353751139,-0.0153524302146601,0.424111885504842
34,0.590269992155824,0.590269992155824,0.590284720499238,0.0733022219194018,-0.530305641628204,-0.0770917657063778,-0.292310353751139,-0.0153524302146601,0.24512888795234
35,0.653595328267916,0.653595328267916,0.653600116659118,0.505597376828694,1.06556741074826,0.0666739595298408,0.558719790081291,0.690859359659717,0.424111885504842
36,0.653990015257098,0.653990015257098,0.65399474169569,0.116531737410331,0.381621816872632,-0.364623216178815,0.728925818847777,0.867412307128311,0.603094883057344
37,0.969827315524206,0.969827315524206,0.969782466107944,0.920600725541614,0.22659414892749,0.0379208144825971,-0.598681205530814,-0.297837146164411,-0.61398950029967
38,0.969827315524206,0.969827315524206,0.969782466107944,0.548826892319623,0.0624472063973395,-0.604232758239179,0.728925818847777,1.75017704447128,0.424111885504842
39,1.03328421186103,1.03328421186103,1.03322940184202,1.06758107821077,-0.165534658227869,0.545893043650569,-1.14334049758357,-0.721564220089037,-1.00775209491517
40,1.03310879401806,1.03310879401806,1.03305401153376,1.06758107821077,-0.667094760403329,-0.987608025535762,-1.14334049758357,-1.25122306249482,-1.36571809002018
41,1.09415371711655,1.09415371711655,1.09408935262833,0.851433500756128,0.746392800272966,0.545893043650569,-0.122104324984653,-0.368458325151849,-0.112837107152664
42,1.03258254680415,1.03258254680415,1.032527846923,1.06758107821077,1.15676015659834,0.689658768886788,-1.31354652635005,-0.898117167557631,-1.00775209491517
43,1.34771818201438,1.34771818201438,1.34761401641623,0.592056407810552,-1.12305848965375,-1.13137375077198,-0.292310353751139,-0.368458325151849,-0.291820104705166
44,1.34741047140763,1.34741047140763,1.34730635410972,0.0733022219194018,-1.03186574380366,-1.03552993394784,0.0481017037818333,0.337753464722528,0.603094883057344
45,1.4123584067797,1.4123584067797,1.41224409483596,-1.22358324280847,-0.803883879178454,-0.604232758239179,0.0481017037818333,0.337753464722528,0.782077880609846
46,1.4123584067797,1.4123584067797,1.41224409483596,-0.981497956059271,-1.15953558799378,-1.08345184235991,0.286390144054914,0.549617001684842,0.817874480120346
47,1.47331635349575,1.47331635349575,1.47319247320047,-0.488681479462678,-0.575902014553245,-0.412545124590888,1.57995596268021,1.57362409700269,1.67699286837236
48,1.47344718118143,1.47344718118143,1.47332328035059,-1.6991079132087,-1.44223310012904,-1.56267092648064,0.218307732548319,0.867412307128311,1.31902687326735
49,1.47542061612734,1.47542061612734,1.47529640553345,-2.08817355262706,-1.85260045645441,-1.70643665171686,-0.122104324984653,0.337753464722528,0.603094883057344
